transaction_id,customer_id,product,transaction_date,amount,fee,cost
1,161,Subscriptions,2023-07-01,36.52,1.17,0.76
2,168,Subscriptions,2023-04-16,37.02,1.18,0.75
3,74,FX,2023-08-05,645.53,13.97,5.35
4,43,Payments,2023-07-24,47.42,2.18,1.27
5,44,Loans,2023-03-11,4718.2,161.04,78.81
6,29,Payments,2023-02-13,30.75,1.13,0.6
7,141,Cards,2023-11-25,297.36,5.82,2.98
8,12,Cards,2023-10-28,205.76,7.36,3.86
9,95,Payments,2023-08-16,159.85,2.91,1.72
10,46,FX,2023-07-03,657.76,30.15,19.26
11,130,Cards,2023-04-17,115.09,2.42,1.68
12,35,Payments,2023-03-25,114.91,5.32,1.94
13,81,Subscriptions,2023-12-04,35.71,1.51,1.03
14,90,Cards,2023-09-07,121.08,4.72,2.43
15,8,Payments,2023-12-29,30.91,1.16,0.67
16,93,Subscriptions,2023-01-21,47.22,1.41,0.55
17,154,Payments,2023-07-15,28.02,0.75,0.31
18,90,Cards,2023-06-27,235.49,5.69,3.87
19,162,Cards,2023-01-07,289.82,10.1,6.78
20,115,Cards,2023-03-11,235.43,7.5,2.79
21,105,Loans,2023-05-07,2563.69,83.15,53.68
22,135,Cards,2023-06-09,159.96,7.34,4.18
23,196,FX,2023-09-05,223.3,11.12,5.68
24,58,Payments,2023-07-22,90.53,3.29,1.13
25,114,FX,2023-05-28,672.88,20.14,9.32
26,75,Payments,2023-05-23,191.54,5.92,2.29
27,157,Subscriptions,2023-07-18,28.36,1.33,0.49
28,120,Payments,2023-06-03,58.51,0.62,0.19
29,164,Payments,2023-05-22,169.29,6.65,2.94
30,21,Payments,2023-11-09,145.7,3.76,2.56
31,164,Subscriptions,2023-06-14,48.68,1.25,0.8
32,138,Payments,2023-11-10,159.16,3.57,1.4
33,101,FX,2023-01-21,512.41,21.14,14.46
34,152,Payments,2023-03-23,157.44,6.96,3.77
35,192,Payments,2023-03-10,170.37,7.05,3.18
36,177,Loans,2023-05-11,2983.96,125.89,40.09
37,99,FX,2023-03-28,827.27,14.16,7.16
38,36,Payments,2023-08-06,165.49,3.34,1.33
39,96,Subscriptions,2023-11-01,26.11,1.2,0.36
40,152,Cards,2023-12-11,273.37,4.42,3.07
41,151,Subscriptions,2023-12-07,48.19,1.44,0.73
42,190,Payments,2023-06-10,106.68,3.78,1.27
43,37,Payments,2023-06-27,25.87,0.32,0.15
44,12,Cards,2023-04-27,104.4,3.64,2.54
45,113,Payments,2023-07-15,89.54,2.95,1.38
46,183,Cards,2023-11-23,258.76,11.93,7.76
47,13,Loans,2023-03-27,4884.68,54.22,34.48
48,23,Cards,2023-10-16,232.98,4.46,3.04
49,99,FX,2023-03-22,233.36,8.68,3.38
50,105,Cards,2023-06-01,146.47,5.68,2.98
51,30,Loans,2023-03-02,2423.76,55.88,35.53
52,17,FX,2023-03-02,229.43,6.24,4.13
53,113,Loans,2023-12-20,4306.32,112.13,67.86
54,62,Loans,2023-01-28,4204.22,191.53,99.17
55,84,Subscriptions,2023-02-12,18.18,0.37,0.15
56,112,Cards,2023-06-18,190.33,2.15,1.19
57,86,Cards,2023-03-27,128.38,2.8,1.82
58,141,FX,2023-06-26,514.0,7.09,4.47
59,187,Loans,2023-01-17,714.39,27.91,17.01
60,19,Loans,2023-04-08,2086.71,89.71,45.42
61,177,FX,2023-07-17,516.96,6.11,2.54
62,100,Payments,2023-04-08,187.58,4.82,2.5
63,140,Payments,2023-03-06,115.76,3.89,1.26
